Using TensorFlow backend.
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/addy/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/addy/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2020-01-19 12:14:52.833821: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-01-19 12:14:52.840321: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2020-01-19 12:14:52.841199: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5ed0730 executing computations on platform Host. Devices:
2020-01-19 12:14:52.841244: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-01-19 12:14:52.990939: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/addy/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

Shape of X: (14000, 74)
Shape of Y: (14000, 2)
Train on 12600 samples, validate on 1400 samples
Epoch 1/2

   64/12600 [..............................] - ETA: 3:47 - loss: 0.6942 - accuracy: 0.4375
  128/12600 [..............................] - ETA: 2:05 - loss: 0.6884 - accuracy: 0.5391
  192/12600 [..............................] - ETA: 1:31 - loss: 0.6944 - accuracy: 0.5104
  256/12600 [..............................] - ETA: 1:14 - loss: 0.6912 - accuracy: 0.5312
  320/12600 [..............................] - ETA: 1:04 - loss: 0.6904 - accuracy: 0.5375
  384/12600 [..............................] - ETA: 57s - loss: 0.6879 - accuracy: 0.5495 
  448/12600 [>.............................] - ETA: 51s - loss: 0.6884 - accuracy: 0.5491
  512/12600 [>.............................] - ETA: 48s - loss: 0.6867 - accuracy: 0.5547
  576/12600 [>.............................] - ETA: 45s - loss: 0.6895 - accuracy: 0.5469
  640/12600 [>.............................] - ETA: 42s - loss: 0.6897 - accuracy: 0.5469
  704/12600 [>.............................] - ETA: 40s - loss: 0.6892 - accuracy: 0.5483
  768/12600 [>.............................] - ETA: 39s - loss: 0.6883 - accuracy: 0.5521
  832/12600 [>.............................] - ETA: 37s - loss: 0.6901 - accuracy: 0.5445
  896/12600 [=>............................] - ETA: 36s - loss: 0.6904 - accuracy: 0.5424
  960/12600 [=>............................] - ETA: 35s - loss: 0.6893 - accuracy: 0.5479
 1024/12600 [=>............................] - ETA: 34s - loss: 0.6893 - accuracy: 0.5479
 1088/12600 [=>............................] - ETA: 33s - loss: 0.6891 - accuracy: 0.5496
 1152/12600 [=>............................] - ETA: 32s - loss: 0.6893 - accuracy: 0.5486
 1216/12600 [=>............................] - ETA: 31s - loss: 0.6888 - accuracy: 0.5518
 1280/12600 [==>...........................] - ETA: 31s - loss: 0.6892 - accuracy: 0.5492
 1344/12600 [==>...........................] - ETA: 30s - loss: 0.6888 - accuracy: 0.5513
 1408/12600 [==>...........................] - ETA: 29s - loss: 0.6884 - accuracy: 0.5533
 1472/12600 [==>...........................] - ETA: 29s - loss: 0.6889 - accuracy: 0.5510
 1536/12600 [==>...........................] - ETA: 28s - loss: 0.6888 - accuracy: 0.5514
 1600/12600 [==>...........................] - ETA: 28s - loss: 0.6882 - accuracy: 0.5537
 1664/12600 [==>...........................] - ETA: 28s - loss: 0.6880 - accuracy: 0.5541
 1728/12600 [===>..........................] - ETA: 27s - loss: 0.6877 - accuracy: 0.5556
 1792/12600 [===>..........................] - ETA: 27s - loss: 0.6870 - accuracy: 0.5580
 1856/12600 [===>..........................] - ETA: 27s - loss: 0.6868 - accuracy: 0.5587
 1920/12600 [===>..........................] - ETA: 26s - loss: 0.6865 - accuracy: 0.5599
 1984/12600 [===>..........................] - ETA: 26s - loss: 0.6855 - accuracy: 0.5625
 2048/12600 [===>..........................] - ETA: 26s - loss: 0.6866 - accuracy: 0.5605
 2112/12600 [====>.........................] - ETA: 25s - loss: 0.6879 - accuracy: 0.5578
 2176/12600 [====>.........................] - ETA: 25s - loss: 0.6873 - accuracy: 0.5593
 2240/12600 [====>.........................] - ETA: 25s - loss: 0.6876 - accuracy: 0.5585
 2304/12600 [====>.........................] - ETA: 24s - loss: 0.6878 - accuracy: 0.5577
 2368/12600 [====>.........................] - ETA: 24s - loss: 0.6882 - accuracy: 0.5557
 2432/12600 [====>.........................] - ETA: 24s - loss: 0.6874 - accuracy: 0.5592
 2496/12600 [====>.........................] - ETA: 24s - loss: 0.6875 - accuracy: 0.5581
 2560/12600 [=====>........................] - ETA: 23s - loss: 0.6872 - accuracy: 0.5598
 2624/12600 [=====>........................] - ETA: 23s - loss: 0.6869 - accuracy: 0.5614
 2688/12600 [=====>........................] - ETA: 23s - loss: 0.6869 - accuracy: 0.5606
 2752/12600 [=====>........................] - ETA: 23s - loss: 0.6872 - accuracy: 0.5589
 2816/12600 [=====>........................] - ETA: 22s - loss: 0.6872 - accuracy: 0.5586
 2880/12600 [=====>........................] - ETA: 22s - loss: 0.6870 - accuracy: 0.5594
 2944/12600 [======>.......................] - ETA: 22s - loss: 0.6873 - accuracy: 0.5571
 3008/12600 [======>.......................] - ETA: 22s - loss: 0.6870 - accuracy: 0.5585
 3072/12600 [======>.......................] - ETA: 21s - loss: 0.6874 - accuracy: 0.5560
 3136/12600 [======>.......................] - ETA: 21s - loss: 0.6872 - accuracy: 0.5564
 3200/12600 [======>.......................] - ETA: 21s - loss: 0.6875 - accuracy: 0.5544
 3264/12600 [======>.......................] - ETA: 21s - loss: 0.6874 - accuracy: 0.5545
 3328/12600 [======>.......................] - ETA: 21s - loss: 0.6875 - accuracy: 0.5535
 3392/12600 [=======>......................] - ETA: 20s - loss: 0.6874 - accuracy: 0.5540
 3456/12600 [=======>......................] - ETA: 20s - loss: 0.6872 - accuracy: 0.5553
 3520/12600 [=======>......................] - ETA: 20s - loss: 0.6871 - accuracy: 0.5548
